Reputation,Views,UpVotes,DownVotes,Age
106,0,0,0,0
1,0,0,0,0
11,0,0,0,19
101,0,0,0,0
1,0,0,0,0
1,0,0,0,0
101,6,125,0,24
31,0,0,0,0
26,0,0,0,0
1,1,0,0,0
29,0,0,0,0
31,0,0,0,0
1,0,0,0,0
101,0,0,0,21
109,0,1,0,0
101,0,0,0,0
141,0,0,0,0
311,1,0,0,25
156,0,0,0,40
101,0,0,0,32
567,2,4,0,0
1,0,0,0,0
101,0,0,0,22
1,0,0,0,19
1,0,0,0,0
101,0,0,0,0
46,0,1,0,0
121,0,0,0,28
1,0,0,0,24
101,0,0,0,0
74,1,0,0,24
101,0,0,0,0
1,0,0,0,0
16,0,0,0,0
1,0,0,0,36
1,0,0,0,24
4,0,0,0,0
1,0,0,0,0
1,0,0,0,22
153,1,5,0,0
1,0,0,0,43
1,0,0,0,0
394,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
101,0,0,0,0
3,0,0,0,0
101,0,0,0,0
111,0,0,0,28
1,0,0,0,0
101,0,0,0,0
1,0,0,0,0
101,0,3,0,15
106,0,0,0,19
101,0,0,0,0
104,0,0,0,0
1,0,0,0,0
101,0,0,0,22
127,7,1,0,22
1,0,0,0,0
1,0,0,0,0
104,0,0,0,24
81,0,0,0,0
106,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
101,0,0,0,0
53,0,0,0,0
292,1,0,0,0
101,4,0,0,0
1,0,0,0,0
101,0,0,0,0
101,0,0,0,40
106,0,0,0,20
241,0,0,0,26
1,0,0,0,24
1,0,0,0,0
101,0,0,0,38
107,1,0,0,0
137,0,0,0,20
1,0,0,0,0
1,0,0,0,0
111,0,0,0,27
1,0,0,0,24
101,0,0,0,0
19,0,0,0,17
1,0,0,0,23
42,0,0,0,0
143,1,5,0,0
1,0,0,0,0
101,0,0,0,0
1,0,0,0,23
6,0,0,0,24
101,0,0,0,55
101,0,0,0,46
1,0,0,0,0
4,0,0,0,0
1,0,0,0,27
1,0,0,0,0
101,0,0,0,23
21,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
101,0,0,0,24
103,0,0,0,0
101,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
101,0,0,0,29
101,0,0,0,0
101,0,0,0,0
11,0,0,0,0
103,0,1,0,0
101,2,9,0,0
111,0,0,0,0
24,0,0,0,26
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
6,0,0,0,0
72,0,0,0,0
1,0,0,0,0
140,0,0,0,17
106,0,2,0,0
1,0,0,0,0
101,0,0,0,0
11,0,0,0,0
21,0,0,0,0
109,0,0,0,0
101,0,1,0,0
21,0,0,0,0
11,0,0,0,27
101,0,0,0,39
101,0,0,0,25
1,0,0,0,24
1,0,0,0,0
191,0,1,0,36
1,0,0,0,0
1,0,0,0,26
130,0,2,0,42
114,0,0,0,0
1,0,0,0,0
